FileName,Predictions
0,6
1,7
10,0
100,8
1000,7
1001,6
1002,8
1003,2
1004,2
1005,9
1006,7
1007,1
1008,7
1009,1
101,3
1010,5
1011,4
1012,1
1013,4
1014,9
1015,2
1016,2
1017,3
1018,5
1019,7
102,0
1020,7
1021,8
1022,9
1023,2
1024,6
1025,1
1026,2
1027,5
1028,0
1029,5
103,2
1030,4
1031,4
1032,7
1033,1
1034,6
1035,7
1036,6
1037,8
1038,3
1039,3
104,8
1040,2
1041,9
1042,7
1043,8
1044,9
1045,2
1046,9
1047,6
1048,7
1049,9
105,7
1050,4
1051,2
1052,7
1053,1
1054,8
1055,8
1056,2
1057,5
1058,4
1059,2
106,1
1060,7
1061,1
1062,0
1063,0
1064,1
1065,0
1066,7
1067,9
1068,2
1069,4
107,2
1070,3
1071,7
1072,9
1073,9
1074,9
1075,4
1076,6
1077,6
1078,0
1079,8
108,3
1080,6
1081,1
1082,9
1083,7
1084,3
1085,4
1086,1
1087,7
1088,7
1089,3
109,4
1090,1
1091,8
1092,4
1093,8
1094,8
1095,5
1096,6
1097,0
1098,1
1099,1
11,0
110,3
1100,1
1101,7
1102,3
1103,6
1104,0
1105,8
1106,7
1107,6
1108,4
1109,1
111,2
1110,6
1111,4
1112,9
1113,4
1114,7
1115,1
1116,6
1117,8
1118,6
1119,8
112,8
1120,1
1121,6
1122,7
1123,0
1124,4
1125,1
1126,9
1127,3
1128,2
1129,8
113,1
1130,7
1131,1
1132,5
1133,8
1134,4
1135,0
1136,5
1137,8
1138,5
1139,7
114,9
1140,3
1141,5
1142,1
1143,6
1144,0
1145,7
1146,2
1147,7
1148,2
1149,4
115,0
1150,0
1151,5
1152,4
1153,6
1154,6
1155,5
1156,7
1157,6
1158,3
1159,5
116,1
1160,4
1161,7
1162,0
1163,9
1164,8
1165,9
1166,8
1167,9
1168,1
1169,6
117,4
1170,7
1171,4
1172,6
1173,5
1174,1
1175,0
1176,4
1177,9
1178,1
1179,2
118,8
1180,1
1181,6
1182,1
1183,2
1184,3
1185,4
1186,9
1187,3
1188,4
1189,9
119,1
1190,7
1191,1
1192,7
1193,4
1194,6
1195,5
1196,2
1197,8
1198,2
1199,7
12,4
120,4
1200,6
1201,0
1202,2
1203,8
1204,3
1205,0
1206,0
1207,6
1208,4
1209,4
121,1
1210,1
1211,4
1212,9
1213,3
1214,4
1215,6
1216,4
1217,6
1218,1
1219,8
122,8
1220,7
1221,1
1222,1
1223,4
1224,7
1225,7
1226,6
1227,0
1228,4
1229,6
123,5
1230,7
1231,2
1232,5
1233,3
1234,6
1235,1
1236,0
1237,7
1238,5
1239,5
124,2
1240,9
1241,4
1242,1
1243,7
1244,3
1245,3
1246,3
1247,8
1248,4
1249,2
125,7
1250,5
1251,5
1252,0
1253,4
1254,2
1255,8
1256,4
1257,2
1258,2
1259,3
126,8
1260,0
1261,7
1262,7
1263,3
1264,0
1265,0
1266,4
1267,8
1268,2
1269,9
127,3
1270,4
1271,8
1272,6
1273,0
1274,7
1275,3
1276,2
1277,5
1278,1
1279,1
128,4
1280,6
1281,5
1282,9
1283,2
1284,0
1285,9
1286,1
1287,7
1288,5
1289,7
129,3
1290,5
1291,4
1292,1
1293,2
1294,8
1295,5
1296,7
1297,2
1298,7
1299,4
13,0
130,6
1300,4
1301,4
1302,1
1303,7
1304,5
1305,0
1306,9
1307,0
1308,1
1309,7
131,9
1310,5
1311,4
1312,5
1313,9
1314,9
1315,5
1316,7
1317,3
1318,5
1319,8
132,7
1320,5
1321,7
1322,6
1323,2
1324,0
1325,2
1326,1
1327,3
1328,3
1329,7
133,1
1330,6
1331,7
1332,9
1333,5
1334,8
1335,3
1336,4
1337,3
1338,9
1339,7
134,5
1340,9
1341,6
1342,7
1343,3
1344,2
1345,2
1346,8
1347,6
1348,1
1349,5
135,3
1350,9
1351,6
1352,7
1353,1
1354,7
1355,1
1356,2
1357,3
1358,3
1359,6
136,0
1360,6
1361,5
1362,4
1363,8
1364,7
1365,9
1366,8
1367,1
1368,0
1369,6
137,1
1370,3
1371,5
1372,7
1373,5
1374,1
1375,8
1376,4
1377,0
1378,5
1379,2
138,5
1380,0
1381,4
1382,2
1383,1
1384,3
1385,4
1386,0
1387,5
1388,1
1389,0
139,7
1390,3
1391,7
1392,7
1393,6
1394,5
1395,5
1396,5
1397,3
1398,6
1399,9
14,1
140,1
1400,5
1401,3
1402,3
1403,2
1404,1
1405,9
1406,3
1407,5
1408,9
1409,3
141,7
1410,4
1411,9
1412,1
1413,2
1414,2
1415,8
1416,1
1417,7
1418,3
1419,2
142,1
1420,0
1421,7
1422,9
1423,1
1424,0
1425,8
1426,7
1427,8
1428,1
1429,4
143,4
1430,9
1431,3
1432,5
1433,6
1434,1
1435,6
1436,1
1437,8
1438,3
1439,2
144,4
1440,7
1441,0
1442,0
1443,4
1444,8
1445,9
1446,0
1447,3
1448,8
1449,0
145,3
1450,7
1451,8
1452,7
1453,2
1454,6
1455,9
1456,8
1457,3
1458,2
1459,7
146,3
1460,6
1461,7
1462,7
1463,0
1464,5
1465,8
1466,3
1467,6
1468,9
1469,1
147,9
1470,6
1471,0
1472,9
1473,7
1474,4
1475,4
1476,6
1477,6
1478,6
1479,7
148,6
1480,3
1481,6
1482,7
1483,0
1484,5
1485,9
1486,9
1487,8
1488,3
1489,3
149,3
1490,0
1491,1
1492,6
1493,9
1494,8
1495,3
1496,8
1497,0
1498,5
1499,2
15,5
150,3
1500,9
1501,9
1502,4
1503,8
1504,2
1505,9
1506,6
1507,9
1508,9
1509,2
151,8
1510,3
1511,1
1512,3
1513,5
1514,7
1515,9
1516,4
1517,2
1518,0
1519,7
152,7
1520,2
1521,8
1522,9
1523,1
1524,7
1525,6
1526,6
1527,5
1528,1
1529,1
153,5
1530,2
1531,3
1532,3
1533,8
1534,6
1535,5
1536,3
1537,0
1538,4
1539,2
154,0
1540,4
1541,2
1542,4
1543,9
1544,6
1545,3
1546,6
1547,9
1548,0
1549,7
155,1
1550,4
1551,3
1552,5
1553,0
1554,1
1555,6
1556,5
1557,7
1558,3
1559,5
156,7
1560,1
1561,6
1562,3
1563,3
1564,1
1565,5
1566,7
1567,0
1568,1
1569,8
157,1
1570,7
1571,1
1572,9
1573,3
1574,3
1575,0
1576,0
1577,6
1578,3
1579,7
158,2
1580,2
1581,5
1582,4
1583,1
1584,0
1585,9
1586,2
1587,3
1588,1
1589,3
159,8
1590,8
1591,1
1592,4
1593,7
1594,3
1595,7
1596,0
1597,8
1598,4
1599,9
16,4
160,6
1600,5
1601,7
1602,6
1603,2
1604,5
1605,4
1606,6
1607,7
1608,5
1609,1
161,5
1610,6
1611,4
1612,4
1613,2
1614,8
1615,7
1616,8
1617,1
1618,5
1619,7
162,5
1620,5
1621,7
1622,4
1623,2
1624,8
1625,4
1626,5
1627,7
1628,8
1629,7
163,3
1630,8
1631,7
1632,7
1633,5
1634,1
1635,6
1636,6
1637,7
1638,1
1639,7
164,3
1640,8
1641,1
1642,3
1643,0
1644,5
1645,1
1646,9
1647,3
1648,0
1649,9
165,8
1650,8
1651,9
1652,9
1653,3
1654,9
1655,9
1656,7
1657,1
1658,8
1659,1
166,9
1660,5
1661,7
1662,5
1663,6
1664,6
1665,9
1666,8
1667,6
1668,2
1669,4
167,1
1670,1
1671,7
1672,0
1673,6
1674,9
1675,7
1676,5
1677,5
1678,2
1679,8
168,0
1680,6
1681,7
1682,5
1683,8
1684,7
1685,5
1686,2
1687,7
1688,1
1689,3
169,6
1690,5
1691,6
1692,2
1693,0
1694,4
1695,7
1696,4
1697,5
1698,9
1699,2
17,9
170,6
1700,5
1701,1
1702,5
1703,7
1704,6
1705,0
1706,4
1707,8
1708,5
1709,8
171,4
1710,9
1711,7
1712,9
1713,4
1714,9
1715,5
1716,7
1717,2
1718,5
1719,1
172,4
1720,8
1721,8
1722,5
1723,1
1724,9
1725,9
1726,5
1727,2
1728,2
1729,8
173,4
1730,2
1731,2
1732,5
1733,2
1734,7
1735,8
1736,1
1737,6
1738,5
1739,3
174,8
1740,1
1741,5
1742,0
1743,5
1744,7
1745,3
1746,9
1747,8
1748,0
1749,8
175,2
1750,2
1751,0
1752,8
1753,3
1754,2
1755,9
1756,8
1757,1
1758,5
1759,2
176,3
1760,0
1761,0
1762,2
1763,3
1764,8
1765,8
1766,1
1767,9
1768,6
1769,5
177,3
1770,6
1771,7
1772,1
1773,9
1774,1
1775,3
1776,4
1777,8
1778,6
1779,5
178,1
1780,2
1781,4
1782,0
1783,8
1784,2
1785,8
1786,9
1787,3
1788,6
1789,2
179,2
1790,5
1791,2
1792,6
1793,8
1794,1
1795,1
1796,8
1797,0
1798,9
1799,5
18,0
180,0
1800,7
1801,4
1802,0
1803,6
1804,3
1805,1
1806,5
1807,1
1808,2
1809,7
181,5
1810,5
1811,0
1812,5
1813,7
1814,2
1815,2
1816,8
1817,7
1818,5
1819,6
182,8
1820,2
1821,7
1822,5
1823,5
1824,8
1825,3
1826,8
1827,2
1828,0
1829,3
183,7
1830,0
1831,7
1832,1
1833,8
1834,8
1835,1
1836,9
1837,9
1838,6
1839,2
184,8
1840,3
1841,7
1842,2
1843,0
1844,9
1845,0
1846,4
1847,4
1848,4
1849,4
185,3
1850,0
1851,2
1852,1
1853,1
1854,3
1855,8
1856,1
1857,0
1858,9
1859,4
186,7
1860,7
1861,4
1862,8
1863,6
1864,7
1865,8
1866,3
1867,0
1868,1
1869,5
187,2
1870,1
1871,1
1872,1
1873,8
1874,5
1875,3
1876,7
1877,5
1878,1
1879,7
188,6
1880,9
1881,5
1882,6
1883,7
1884,7
1885,9
1886,0
1887,0
1888,7
1889,5
189,9
1890,6
1891,3
1892,3
1893,2
1894,9
1895,4
1896,3
1897,8
1898,0
1899,4
19,6
190,6
1900,5
1901,1
1902,0
1903,3
1904,1
1905,4
1906,6
1907,2
1908,6
1909,0
191,9
1910,4
1911,5
1912,6
1913,3
1914,4
1915,9
1916,3
1917,0
1918,4
1919,1
192,2
1920,4
1921,0
1922,8
1923,6
1924,3
1925,6
1926,0
1927,7
1928,4
1929,2
193,8
1930,7
1931,6
1932,6
1933,1
1934,9
1935,4
1936,9
1937,9
1938,7
1939,6
194,8
1940,0
1941,3
1942,3
1943,5
1944,6
1945,5
1946,3
1947,0
1948,9
1949,3
195,6
1950,2
1951,1
1952,8
1953,2
1954,8
1955,4
1956,7
1957,4
1958,0
1959,9
196,8
1960,4
1961,3
1962,5
1963,2
1964,2
1965,1
1966,6
1967,5
1968,3
1969,0
197,9
1970,1
1971,5
1972,9
1973,0
1974,6
1975,4
1976,8
1977,0
1978,5
1979,4
198,1
1980,5
1981,0
1982,1
1983,8
1984,4
1985,7
1986,1
1987,0
1988,0
1989,9
199,4
1990,3
1991,4
1992,3
1993,1
1994,9
1995,1
1996,1
1997,2
1998,1
1999,8
2,5
20,5
200,2
2000,7
2001,7
2002,8
2003,6
2004,0
2005,4
2006,3
2007,1
2008,5
2009,0
201,7
2010,5
2011,9
2012,9
2013,6
2014,6
2015,1
2016,1
2017,2
2018,8
2019,5
202,8
2020,7
2021,4
2022,7
2023,1
2024,0
2025,8
2026,8
2027,0
2028,3
2029,6
203,7
2030,5
2031,3
2032,5
2033,2
2034,2
2035,8
2036,9
2037,7
2038,8
2039,8
204,4
2040,9
2041,5
2042,4
2043,0
2044,1
2045,3
2046,5
2047,8
2048,0
2049,4
205,3
2050,1
2051,5
2052,1
2053,1
2054,3
2055,8
2056,7
2057,9
2058,8
2059,8
206,4
2060,4
2061,5
2062,9
2063,7
2064,4
2065,9
2066,3
2067,6
2068,6
2069,3
207,4
2070,1
2071,6
2072,2
2073,5
2074,8
2075,9
2076,9
2077,2
2078,2
2079,1
208,2
2080,1
2081,5
2082,2
2083,9
2084,4
2085,0
2086,3
2087,7
2088,9
2089,4
209,5
2090,7
2091,1
2092,8
2093,8
2094,3
2095,1
2096,6
2097,5
2098,3
2099,8
21,3
210,9
2100,7
2101,4
2102,0
2103,6
2104,9
2105,8
2106,7
2107,6
2108,8
2109,8
211,4
2110,1
2111,3
2112,7
2113,7
2114,9
2115,8
2116,3
2117,8
2118,4
2119,7
212,8
2120,6
2121,3
2122,1
2123,0
2124,7
2125,4
2126,7
2127,7
2128,5
2129,2
213,3
2130,5
2131,5
2132,9
2133,5
2134,4
2135,2
2136,6
2137,5
2138,1
2139,1
214,4
2140,0
2141,2
2142,5
2143,4
2144,1
2145,4
2146,6
2147,9
2148,9
2149,1
215,1
2150,4
2151,1
2152,7
2153,5
2154,9
2155,8
2156,4
2157,1
2158,8
2159,2
216,9
2160,3
2161,7
2162,7
2163,6
2164,1
2165,1
2166,9
2167,9
2168,1
2169,1
217,3
2170,4
2171,5
2172,0
2173,8
2174,8
2175,5
2176,1
2177,4
2178,1
2179,5
218,6
2180,7
2181,0
2182,7
2183,6
2184,8
2185,8
2186,2
2187,6
2188,8
2189,5
219,1
2190,0
2191,8
2192,8
2193,4
2194,9
2195,3
2196,2
2197,6
2198,9
2199,6
22,1
220,0
2200,2
2201,6
2202,3
2203,3
2204,8
2205,5
2206,3
2207,7
2208,8
2209,4
221,0
2210,0
2211,8
2212,9
2213,2
2214,0
2215,0
2216,3
2217,0
2218,6
2219,7
222,0
2220,3
2221,7
2222,3
2223,6
2224,5
2225,3
2226,7
2227,3
2228,3
2229,6
223,4
2230,8
2231,2
2232,8
2233,8
2234,9
2235,2
2236,1
2237,1
2238,8
2239,1
224,2
2240,0
2241,8
2242,0
2243,5
2244,3
2245,6
2246,7
2247,8
2248,9
2249,0
225,1
2250,5
2251,7
2252,2
2253,8
2254,6
2255,3
2256,4
2257,9
2258,4
2259,7
226,4
2260,9
2261,0
2262,7
2263,4
2264,6
2265,5
2266,5
2267,5
2268,5
2269,7
227,4
2270,0
2271,6
2272,0
2273,6
2274,6
2275,5
2276,6
2277,8
2278,0
2279,5
228,9
2280,4
2281,3
2282,2
2283,1
2284,2
2285,6
2286,7
2287,8
2288,0
2289,1
229,8
2290,2
2291,3
2292,5
2293,4
2294,0
2295,0
2296,3
2297,1
2298,2
2299,3
23,3
230,7
2300,1
2301,3
2302,9
2303,1
2304,4
2305,6
2306,5
2307,4
2308,2
2309,2
231,2
2310,5
2311,3
2312,1
2313,9
2314,0
2315,7
2316,7
2317,2
2318,3
2319,9
232,8
2320,1
2321,2
2322,6
2323,5
2324,6
2325,9
2326,0
2327,8
2328,0
2329,5
233,1
2330,0
2331,1
2332,5
2333,9
2334,5
2335,8
2336,9
2337,0
2338,2
2339,2
234,6
2340,8
2341,7
2342,8
2343,4
2344,8
2345,0
2346,0
2347,1
2348,5
2349,8
235,1
2350,4
2351,9
2352,7
2353,5
2354,6
2355,8
2356,9
2357,5
2358,6
2359,2
236,6
2360,3
2361,2
2362,3
2363,5
2364,1
2365,0
2366,1
2367,1
2368,4
2369,5
237,8
2370,9
2371,8
2372,6
2373,4
2374,9
2375,5
2376,3
2377,0
2378,8
2379,9
238,5
2380,2
2381,0
2382,4
2383,3
2384,3
2385,0
2386,7
2387,4
2388,4
2389,4
239,9
2390,7
2391,5
2392,2
2393,3
2394,8
2395,5
2396,6
2397,0
2398,1
2399,4
24,2
240,8
2400,9
2401,4
2402,5
2403,6
2404,1
2405,3
2406,8
2407,6
2408,7
2409,7
241,0
2410,1
2411,9
2412,9
2413,1
2414,9
2415,2
2416,2
2417,9
2418,8
2419,6
242,8
2420,9
2421,1
2422,9
2423,3
2424,6
2425,1
2426,8
2427,5
2428,3
2429,8
243,9
2430,6
2431,2
2432,4
2433,1
2434,3
2435,9
2436,2
2437,7
2438,3
2439,8
244,0
2440,7
2441,1
2442,2
2443,7
2444,6
2445,3
2446,2
2447,8
2448,5
2449,4
245,5
2450,7
2451,5
2452,9
2453,5
2454,3
2455,7
2456,4
2457,9
2458,5
2459,2
246,1
2460,4
2461,1
2462,6
2463,0
2464,6
2465,4
2466,0
2467,0
2468,8
2469,9
247,6
2470,0
2471,1
2472,2
2473,6
2474,4
2475,9
2476,8
2477,5
2478,0
2479,0
248,0
2480,3
2481,8
2482,3
2483,5
2484,1
2485,6
2486,8
2487,8
2488,4
2489,8
249,5
2490,4
2491,6
2492,2
2493,0
2494,3
2495,4
2496,0
2497,1
2498,8
2499,5
25,6
250,9
2500,8
2501,7
2502,2
2503,2
2504,3
2505,3
2506,3
2507,5
2508,2
2509,9
251,2
2510,0
2511,2
2512,7
2513,6
2514,0
2515,3
2516,3
2517,4
2518,0
2519,1
252,9
2520,3
2521,4
2522,0
2523,1
2524,3
2525,4
2526,8
2527,1
2528,7
2529,3
253,6
2530,5
2531,8
2532,3
2533,0
2534,9
2535,9
2536,3
2537,5
2538,4
2539,3
254,7
2540,3
2541,7
2542,1
2543,1
2544,1
2545,3
2546,6
2547,9
2548,4
2549,6
255,6
2550,6
2551,9
2552,4
2553,8
2554,4
2555,7
2556,7
2557,5
2558,6
2559,8
256,3
2560,3
2561,6
2562,8
2563,3
2564,6
2565,6
2566,6
2567,7
2568,3
2569,5
257,7
2570,9
2571,2
2572,5
2573,5
2574,8
2575,0
2576,4
2577,9
2578,3
2579,4
258,5
2580,8
2581,7
2582,5
2583,9
2584,0
2585,6
2586,4
2587,3
2588,4
2589,3
259,5
2590,9
2591,2
2592,0
2593,9
2594,0
2595,2
2596,7
2597,4
2598,6
2599,2
26,5
260,7
2600,3
2601,8
2602,6
2603,2
2604,5
2605,5
2606,2
2607,5
2608,3
2609,8
261,1
2610,6
2611,2
2612,0
2613,9
2614,9
2615,1
2616,0
2617,5
2618,1
2619,5
262,6
2620,1
2621,8
2622,3
2623,5
2624,6
2625,1
2626,5
2627,9
2628,9
2629,0
263,9
2630,1
2631,6
2632,0
2633,1
2634,3
2635,1
2636,6
2637,4
2638,1
2639,4
264,2
2640,9
2641,2
2642,5
2643,8
2644,0
2645,3
2646,3
2647,6
2648,6
2649,7
265,3
2650,4
2651,7
2652,1
2653,4
2654,4
2655,9
2656,8
2657,8
2658,6
2659,3
266,8
2660,8
2661,5
2662,8
2663,4
2664,5
2665,2
2666,9
2667,9
2668,7
2669,9
267,2
2670,6
2671,4
2672,1
2673,1
2674,9
2675,8
2676,6
2677,1
2678,7
2679,4
268,5
2680,6
2681,3
2682,9
2683,7
2684,8
2685,2
2686,9
2687,1
2688,0
2689,2
269,7
2690,1
2691,0
2692,9
2693,8
2694,3
2695,9
2696,1
2697,2
2698,6
2699,1
27,5
270,8
2700,4
2701,4
2702,1
2703,0
2704,4
2705,5
2706,1
2707,1
2708,9
2709,8
271,2
2710,2
2711,9
2712,0
2713,3
2714,7
2715,0
2716,0
2717,9
2718,1
2719,7
272,1
2720,3
2721,0
2722,2
2723,6
2724,6
2725,5
2726,6
2727,3
2728,9
2729,5
273,8
2730,3
2731,8
2732,3
2733,6
2734,5
2735,4
2736,7
2737,0
2738,8
2739,5
274,1
2740,4
2741,5
2742,8
2743,6
2744,3
2745,8
2746,7
2747,2
2748,2
2749,8
275,1
2750,0
2751,9
2752,8
2753,2
2754,3
2755,3
2756,7
2757,4
2758,8
2759,9
276,9
2760,1
2761,4
2762,0
2763,8
2764,6
2765,2
2766,5
2767,0
2768,3
2769,3
277,0
2770,4
2771,4
2772,4
2773,7
2774,3
2775,3
2776,3
2777,7
2778,9
2779,8
278,8
2780,7
2781,5
2782,5
2783,2
2784,3
2785,5
2786,3
2787,7
2788,3
2789,9
279,0
2790,3
2791,5
2792,8
2793,7
2794,1
2795,8
2796,6
2797,1
2798,8
2799,0
28,2
280,4
2800,6
2801,0
2802,4
2803,6
2804,4
2805,1
2806,7
2807,3
2808,7
2809,0
281,1
2810,5
2811,6
2812,9
2813,5
2814,0
2815,8
2816,1
2817,6
2818,4
2819,4
282,8
2820,1
2821,3
2822,5
2823,5
2824,9
2825,9
2826,7
2827,3
2828,5
2829,4
283,0
2830,8
2831,0
2832,7
2833,6
2834,9
2835,9
2836,4
2837,6
2838,0
2839,3
284,0
2840,6
2841,0
2842,7
2843,6
2844,8
2845,4
2846,7
2847,5
2848,0
2849,8
285,2
2850,5
2851,3
2852,3
2853,2
2854,7
2855,6
2856,8
2857,3
2858,7
2859,6
286,9
2860,8
2861,3
2862,4
2863,6
2864,6
2865,1
2866,9
2867,8
2868,9
2869,3
287,0
2870,0
2871,9
2872,9
2873,1
2874,2
2875,4
2876,3
2877,5
2878,6
2879,4
288,9
2880,4
2881,5
2882,6
2883,7
2884,9
2885,7
2886,9
2887,2
2888,0
2889,7
289,1
2890,3
2891,4
2892,0
2893,3
2894,2
2895,5
2896,7
2897,6
2898,4
2899,1
29,7
290,8
2900,2
2901,7
2902,7
2903,0
2904,0
2905,7
2906,4
2907,1
2908,3
2909,2
291,3
2910,4
2911,3
2912,6
2913,4
2914,8
2915,2
2916,7
2917,1
2918,3
2919,5
292,7
2920,9
2921,2
2922,8
2923,3
2924,1
2925,1
2926,8
2927,2
2928,6
2929,8
293,7
2930,4
2931,1
2932,0
2933,4
2934,4
2935,5
2936,9
2937,0
2938,8
2939,9
294,5
2940,4
2941,0
2942,9
2943,6
2944,3
2945,4
2946,2
2947,2
2948,1
2949,4
295,3
2950,5
2951,9
2952,9
2953,6
2954,5
2955,6
2956,3
2957,1
2958,6
2959,9
296,4
2960,4
2961,3
2962,6
2963,4
2964,9
2965,9
2966,9
2967,0
2968,8
2969,6
297,9
2970,5
2971,0
2972,8
2973,6
2974,5
2975,7
2976,9
2977,7
2978,8
2979,5
298,0
2980,0
2981,2
2982,7
2983,8
2984,6
2985,7
2986,2
2987,7
2988,1
2989,4
299,4
2990,9
2991,8
2992,3
2993,8
2994,6
2995,9
2996,2
2997,7
2998,6
2999,9
3,0
30,1
300,8
3000,4
3001,4
3002,9
3003,4
3004,5
3005,0
3006,6
3007,2
3008,5
3009,8
301,9
3010,7
3011,6
3012,4
3013,1
3014,9
3015,8
3016,2
3017,4
3018,2
3019,9
302,1
3020,2
3021,7
3022,0
3023,3
3024,2
3025,0
3026,6
3027,5
3028,3
3029,7
303,9
3030,8
3031,4
3032,7
3033,1
3034,4
3035,1
3036,2
3037,7
3038,1
3039,3
304,1
3040,7
3041,2
3042,4
3043,4
3044,7
3045,7
3046,6
3047,0
3048,2
3049,3
305,5
3050,1
3051,0
3052,2
3053,1
3054,0
3055,6
3056,4
3057,0
3058,5
3059,0
306,0
3060,0
3061,1
3062,6
3063,8
3064,0
3065,8
3066,2
3067,2
3068,9
3069,4
307,1
3070,1
3071,4
3072,4
3073,5
3074,4
3075,2
3076,9
3077,1
3078,4
3079,1
308,6
3080,5
3081,5
3082,8
3083,0
3084,5
3085,2
3086,8
3087,6
3088,6
3089,4
309,7
3090,9
3091,8
3092,5
3093,4
3094,9
3095,1
3096,4
3097,0
3098,5
3099,8
31,6
310,5
3100,7
3101,2
3102,9
3103,9
3104,3
3105,2
3106,9
3107,8
3108,9
3109,0
311,4
3110,0
3111,8
3112,2
3113,0
3114,6
3115,3
3116,5
3117,1
3118,4
3119,8
312,5
3120,9
3121,3
3122,4
3123,5
3124,3
3125,2
3126,0
3127,0
3128,4
3129,3
313,2
3130,8
3131,2
3132,2
3133,2
3134,0
3135,8
3136,3
3137,6
3138,0
3139,2
314,5
3140,7
3141,6
3142,4
3143,9
3144,1
3145,6
3146,8
3147,7
3148,7
3149,7
315,0
3150,8
3151,0
3152,2
3153,7
3154,0
3155,5
3156,2
3157,8
3158,9
3159,0
316,3
3160,4
3161,1
3162,3
3163,2
3164,0
3165,0
3166,3
3167,6
3168,9
3169,1
317,2
3170,0
3171,3
3172,1
3173,4
3174,5
3175,6
3176,7
3177,1
3178,7
3179,4
318,8
3180,3
3181,5
3182,6
3183,6
3184,9
3185,7
3186,2
3187,2
3188,7
3189,7
319,5
3190,5
3191,6
3192,7
3193,6
3194,9
3195,5
3196,9
3197,8
3198,2
3199,0
32,3
320,9
3200,9
3201,6
3202,3
3203,6
3204,5
3205,1
3206,5
3207,5
3208,3
3209,9
321,4
3210,3
3211,2
3212,7
3213,8
3214,4
3215,5
3216,4
3217,1
3218,6
3219,2
322,5
3220,3
3221,6
3222,3
3223,1
3224,5
3225,2
3226,7
3227,8
3228,0
3229,2
323,7
3230,7
3231,9
3232,3
3233,6
3234,4
3235,6
3236,8
3237,4
3238,5
3239,6
324,3
3240,1
3241,2
3242,9
3243,3
3244,5
3245,5
3246,0
3247,3
3248,3
3249,2
325,7
3250,8
3251,5
3252,5
3253,0
3254,1
3255,5
3256,8
3257,9
3258,3
3259,6
326,5
3260,2
3261,3
3262,2
3263,1
3264,0
3265,2
3266,8
3267,6
3268,2
3269,7
327,6
3270,7
3271,9
3272,1
3273,7
3274,0
3275,4
3276,7
3277,0
3278,9
3279,0
328,0
3280,8
3281,3
3282,5
3283,8
3284,5
3285,8
3286,9
3287,4
3288,7
3289,9
329,2
3290,8
3291,3
3292,6
3293,4
3294,3
3295,0
3296,2
3297,5
3298,3
3299,1
33,7
330,5
3300,1
3301,2
3302,7
3303,9
3304,2
3305,9
3306,0
3307,3
3308,0
3309,2
331,1
3310,2
3311,8
3312,2
3313,3
3314,5
3315,8
3316,2
3317,8
3318,9
3319,7
332,2
3320,4
3321,4
3322,3
3323,0
3324,5
3325,4
3326,7
3327,4
3328,5
3329,5
333,6
3330,2
3331,2
3332,2
3333,5
3334,5
3335,7
3336,3
3337,2
3338,3
3339,4
334,8
3340,3
3341,7
3342,5
3343,5
3344,0
3345,5
3346,9
3347,0
3348,4
3349,2
335,1
3350,3
3351,4
3352,4
3353,3
3354,1
3355,4
3356,6
3357,1
3358,1
3359,4
336,1
3360,2
3361,0
3362,2
3363,2
3364,9
3365,4
3366,7
3367,7
3368,6
3369,9
337,5
3370,1
3371,1
3372,3
3373,3
3374,7
3375,3
3376,1
3377,3
3378,1
3379,7
338,8
3380,7
3381,2
3382,6
3383,3
3384,9
3385,7
3386,9
